
> flow@1.0.0 test /Users/josets/Developer/experiments/flow
> mocha test
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
